unitid,university_name,year,Unique_identification_number_of_the_institution,Secondary_school_GPA,Secondary_school_rank,Secondary_school_record,Completion_of_college-preparatory_program,Recommendations,Formal_demonstration_of_competencies,Admission_test_scores,English_Proficiency_Test,"Other_Test_(Wonderlic,_WISC-III,_etc.)",XAPPLCN,Applicants_total,XAPPLCNM,Applicants_men,XAPPLCNW,Applicants_women,XADMSSN,Admissions_total,XADMSSNM,Admissions_men,XADMSSNW,Admissions_women,XENRLT,Enrolled_total,XENRLM,Enrolled__men,XENRLW,Enrolled__women,XENRLFT,Enrolled_full_time_total,XENRLFTM,Enrolled_full_time_men,XENRLFTW,Enrolled_full_time_women,XENRLPT,Enrolled_part_time_total,XENRLPTM,Enrolled_part_time_men,XENRLPTW,Enrolled_part_time_women,XSATNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XSATPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_SAT_scores,XACTNUM,Number_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XACTPCT,Percent_of_first-time_degree/certificate-seeking_students_submitting_ACT_scores,XSATVR25,SAT_Evidence-Based_Reading_and_Writing_25th_percentile_score,XSATVR75,SAT_Evidence-Based_Reading_and_Writing_75th_percentile_score,XSATMT25,SAT_Math_25th_percentile_score,XSATMT75,SAT_Math_75th_percentile_score,XACTCM25,ACT_Composite_25th_percentile_score,XACTCM75,ACT_Composite_75th_percentile_score,XACTEN25,ACT_English_25th_percentile_score,XACTEN75,ACT_English_75th_percentile_score,XACTMT25,ACT_Math_25th_percentile_score,XACTMT75,ACTMT75 ,Work_experience,Personal_statement_or_essay,Legacy_status,XAPPLCNAN,Applicants_another_gender,XAPPLCNUN,Applicants_gender_unknown,XADMSSNAN,Admissions_another_gender,XADMSSNUN,Admissions_gender_unknown,XENRLAN,Enrolled_another_gender,XENRLUN,Enrolled_gender_unknown,XENRLFTAN,Enrolled_full_time_another_gender,XENRLFTUN,Enrolled_full_time_gender_unknown,XENRLPTAN,Enrolled_part_time_another_gender,XENRLPTUN,Enrolled_part_time_gender_unknown,XSATVR50,SAT_Evidence-Based_Reading_and_Writing_50th_percentile_score,XSATMT50,SAT_Math_50th_percentile_score,XACTCM50,ACT_Composite_50th_percentile_score,XACTEN50,ACT_English_50th_percentile_score,XACTMT50,ACT_Math_50th_percentile_score,ACTMT75   
451370,Yeshivas Be'er Yitzchok,2021,451370,3,3,2,1,1,3,3,3,3,R,20,R,20.0,Z,0.0,R,16.0,R,16.0,A,,R,10.0,R,10.0,A,,R,10.0,R,10.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451370,Yeshivas Be'er Yitzchok,2022,451370,5,3,5,1,1,5,3,3,3,R,18,R,18.0,Z,0.0,R,16.0,R,16.0,A,,R,10.0,R,10.0,A,,R,10.0,R,10.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
451370,Yeshivas Be'er Yitzchok,2023,451370,5,3,5,1,1,5,3,3,3,R,5,R,5.0,Z,0.0,R,5.0,R,5.0,A,,R,5.0,R,5.0,A,,R,5.0,R,5.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
451398,Yeshiva Toras Chaim,2018,451398,3,3,3,2,1,2,3,3,3,R,93,R,93.0,R,0.0,R,58.0,R,58.0,A,,R,52.0,R,52.0,A,,R,52.0,R,52.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451398,Yeshiva Toras Chaim,2019,451398,3,3,3,2,1,2,3,3,3,R,70,R,70.0,Z,0.0,R,59.0,R,59.0,A,,R,53.0,R,53.0,A,,R,53.0,R,53.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451398,Yeshiva Toras Chaim,2020,451398,3,3,3,2,1,2,3,3,3,R,96,R,96.0,Z,0.0,R,72.0,R,72.0,A,,R,49.0,R,49.0,A,,R,49.0,R,49.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451398,Yeshiva Toras Chaim,2021,451398,3,3,3,2,1,2,3,3,3,R,111,R,111.0,Z,0.0,R,70.0,R,70.0,A,,R,47.0,R,47.0,A,,R,47.0,R,47.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451398,Yeshiva Toras Chaim,2022,451398,5,3,5,1,1,5,3,3,3,R,100,R,100.0,R,0.0,R,59.0,R,59.0,A,,R,59.0,R,59.0,A,,R,59.0,R,59.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
451398,Yeshiva Toras Chaim,2023,451398,5,3,5,1,1,5,3,3,3,R,63,R,63.0,Z,0.0,R,62.0,R,62.0,A,,R,62.0,R,62.0,A,,R,62.0,R,62.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
455196,Jersey College,2018,455196,3,3,3,3,1,3,2,3,1,R,120,R,8.0,R,112.0,R,68.0,R,3.0,R,65.0,R,62.0,R,3.0,R,59.0,R,62.0,R,3.0,R,59.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455196,Jersey College,2019,455196,3,3,3,3,1,3,2,3,1,R,190,R,20.0,R,170.0,R,103.0,R,13.0,R,90.0,R,94.0,R,12.0,R,82.0,R,94.0,R,12.0,R,82.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455196,Jersey College,2020,455196,3,3,3,3,1,3,2,3,1,R,292,R,34.0,R,258.0,R,100.0,R,12.0,R,88.0,R,91.0,R,11.0,R,80.0,R,91.0,R,11.0,R,80.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455196,Jersey College,2021,455196,3,3,3,3,1,3,2,3,1,R,261,R,34.0,R,227.0,R,155.0,R,20.0,R,135.0,R,147.0,R,19.0,R,128.0,R,147.0,R,19.0,R,128.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455196,Jersey College,2022,455196,3,3,3,3,1,3,5,3,1,R,365,R,40.0,R,325.0,R,241.0,R,24.0,R,217.0,R,179.0,R,18.0,R,161.0,R,179.0,R,18.0,R,161.0,A,,A,,A,,R,5.0,R,3.0,R,2.0,R,1.0,R,475.0,R,570.0,R,470.0,R,535.0,A,,A,,A,,A,,A,,A,,5.0,5.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,R,500.0,R,500.0,A,,A,,A,,
455196,Jersey College,2023,455196,3,3,3,3,1,3,5,3,1,R,536,R,52.0,R,484.0,R,364.0,R,37.0,R,327.0,R,259.0,R,27.0,R,232.0,R,187.0,R,24.0,R,163.0,R,72.0,R,3.0,R,69.0,R,8.0,R,3.0,R,7.0,R,3.0,R,460.0,R,530.0,R,455.0,R,560.0,R,17.0,R,22.0,R,17.0,R,21.0,R,17.0,R,,5.0,5.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,R,470.0,R,485.0,R,18.0,R,17.0,R,19.0,22.0
461847,Keser Torah-Mayan Hatalmud,2019,461847,3,3,2,1,1,3,3,3,3,R,10,R,10.0,Z,0.0,R,9.0,R,9.0,A,,R,7.0,R,7.0,A,,R,7.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461847,Keser Torah-Mayan Hatalmud,2020,461847,3,3,2,1,1,3,3,3,3,R,16,R,16.0,Z,0.0,R,15.0,R,15.0,A,,R,7.0,R,7.0,A,,R,7.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461847,Keser Torah-Mayan Hatalmud,2021,461847,3,3,2,1,1,3,3,3,3,R,19,R,19.0,Z,0.0,R,15.0,R,15.0,A,,R,15.0,R,15.0,A,,R,15.0,R,15.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461847,Keser Torah-Mayan Hatalmud,2022,461847,5,3,5,1,1,5,3,3,3,R,16,R,16.0,Z,0.0,R,13.0,R,13.0,A,,R,11.0,R,11.0,A,,R,11.0,R,11.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
461847,Keser Torah-Mayan Hatalmud,2023,461847,5,3,5,1,1,5,3,3,3,R,7,R,7.0,Z,0.0,R,5.0,R,5.0,A,,R,5.0,R,5.0,A,,R,5.0,R,5.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
476692,Yeshiva Gedolah Zichron Leyma,2018,476692,3,3,2,1,1,3,3,3,3,R,9,R,9.0,R,0.0,R,9.0,R,9.0,A,,R,6.0,R,6.0,A,,R,6.0,R,6.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476692,Yeshiva Gedolah Zichron Leyma,2019,476692,3,3,2,1,1,3,3,3,3,R,16,R,16.0,Z,0.0,R,8.0,R,8.0,A,,R,4.0,R,4.0,A,,R,4.0,R,4.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476692,Yeshiva Gedolah Zichron Leyma,2020,476692,3,3,2,1,1,3,3,3,3,R,28,R,28.0,Z,0.0,R,22.0,R,22.0,A,,R,18.0,R,18.0,A,,R,18.0,R,18.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476692,Yeshiva Gedolah Zichron Leyma,2021,476692,3,3,2,1,1,3,3,3,3,R,45,R,45.0,Z,0.0,R,23.0,R,23.0,A,,R,17.0,R,17.0,A,,R,17.0,R,17.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476692,Yeshiva Gedolah Zichron Leyma,2022,476692,5,3,5,1,1,5,3,3,3,R,43,R,43.0,Z,0.0,R,21.0,R,21.0,A,,R,14.0,R,14.0,A,,R,14.0,R,14.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
476692,Yeshiva Gedolah Zichron Leyma,2023,476692,5,3,5,1,1,5,3,3,3,R,34,R,34.0,Z,0.0,R,24.0,R,24.0,A,,R,16.0,R,16.0,A,,R,16.0,R,16.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
481438,Yeshiva Yesodei Hatorah,2018,481438,3,3,2,1,1,3,3,3,3,R,30,R,30.0,R,0.0,R,28.0,R,28.0,A,,R,23.0,R,23.0,A,,R,23.0,R,23.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481438,Yeshiva Yesodei Hatorah,2019,481438,3,3,2,1,1,3,3,3,3,R,38,R,38.0,Z,0.0,R,33.0,R,33.0,A,,R,29.0,R,29.0,A,,R,29.0,R,29.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481438,Yeshiva Yesodei Hatorah,2020,481438,3,3,2,1,1,3,3,3,3,R,30,R,30.0,Z,0.0,R,17.0,R,17.0,A,,R,17.0,R,17.0,A,,R,17.0,R,17.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481438,Yeshiva Yesodei Hatorah,2021,481438,3,3,2,1,1,3,3,3,3,R,22,R,22.0,Z,0.0,R,22.0,R,22.0,A,,R,22.0,R,22.0,A,,R,22.0,R,22.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481438,Yeshiva Yesodei Hatorah,2022,481438,3,3,5,1,1,5,3,3,3,R,27,R,27.0,Z,0.0,R,25.0,R,25.0,A,,R,23.0,R,23.0,A,,R,23.0,R,23.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
481438,Yeshiva Yesodei Hatorah,2023,481438,3,3,5,1,1,5,3,3,3,R,23,R,23.0,Z,0.0,R,23.0,R,23.0,A,,R,20.0,R,20.0,A,,R,20.0,R,20.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
482556,DeVry University-New Jersey,2018,482556,1,3,1,3,3,3,2,2,2,R,23,R,20.0,R,3.0,R,22.0,R,19.0,R,3.0,R,19.0,R,17.0,R,2.0,R,10.0,R,9.0,R,1.0,R,9.0,R,8.0,R,1.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482556,DeVry University-New Jersey,2019,482556,1,3,1,3,3,3,2,2,2,R,11,R,9.0,R,2.0,R,11.0,R,9.0,R,2.0,R,7.0,R,6.0,R,1.0,R,6.0,R,6.0,R,0.0,R,1.0,R,0.0,R,1.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482556,DeVry University-New Jersey,2020,482556,1,3,1,3,3,3,2,2,2,R,15,R,8.0,R,7.0,R,5.0,R,4.0,R,1.0,R,5.0,R,4.0,R,1.0,R,5.0,R,4.0,R,1.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482556,DeVry University-New Jersey,2021,482556,1,3,1,3,3,3,2,2,2,R,18,R,9.0,R,9.0,R,8.0,R,5.0,R,3.0,R,8.0,R,5.0,R,3.0,R,7.0,R,4.0,R,3.0,R,1.0,R,1.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482556,DeVry University-New Jersey,2022,482556,1,3,1,3,3,3,5,5,5,R,3,R,2.0,R,1.0,R,3.0,R,2.0,R,1.0,R,2.0,R,1.0,R,1.0,R,0.0,R,0.0,R,0.0,R,2.0,R,1.0,R,1.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,3.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
482556,DeVry University-New Jersey,2023,482556,1,3,1,3,3,3,5,5,5,R,2,R,1.0,R,1.0,R,2.0,R,1.0,R,1.0,R,2.0,R,1.0,R,1.0,R,2.0,R,1.0,R,1.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,3.0,3.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
486956,Chamberlain University-New Jersey,2018,486956,1,3,1,3,3,3,2,2,1,R,11,R,1.0,R,10.0,R,5.0,R,1.0,R,4.0,R,3.0,R,1.0,R,2.0,R,3.0,R,1.0,R,2.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486956,Chamberlain University-New Jersey,2019,486956,1,3,1,3,3,3,2,2,1,R,8,R,1.0,R,7.0,R,8.0,R,1.0,R,7.0,R,5.0,R,0.0,R,5.0,R,5.0,A,,R,5.0,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486956,Chamberlain University-New Jersey,2020,486956,1,3,1,3,3,3,2,2,1,R,17,R,1.0,R,16.0,R,17.0,R,1.0,R,16.0,R,13.0,R,1.0,R,12.0,R,13.0,R,1.0,R,12.0,R,0.0,R,0.0,R,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486956,Chamberlain University-New Jersey,2021,486956,1,3,1,3,3,3,2,2,1,R,11,R,0.0,R,11.0,R,10.0,A,,R,10.0,R,7.0,A,,R,7.0,R,5.0,A,,R,5.0,R,2.0,A,,R,2.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486956,Chamberlain University-New Jersey,2022,486956,1,3,1,3,3,3,5,5,1,R,10,R,1.0,R,9.0,R,9.0,R,1.0,R,8.0,R,9.0,R,1.0,R,8.0,R,7.0,R,1.0,R,6.0,R,2.0,R,0.0,R,2.0,R,0.0,Z,0.0,R,0.0,Z,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,3.0,3.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
486956,Chamberlain University-New Jersey,2023,486956,1,3,1,3,3,3,5,5,1,R,10,R,1.0,R,9.0,R,9.0,R,1.0,R,8.0,R,7.0,R,0.0,R,7.0,R,5.0,A,,R,5.0,R,2.0,A,,R,2.0,R,0.0,Z,0.0,R,0.0,Z,0.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,3.0,3.0,R,0.0,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,
488314,Beth Medrash of Asbury Park,2018,488314,3,3,2,1,1,3,3,3,3,R,32,R,32.0,R,0.0,R,27.0,R,27.0,A,,R,20.0,R,20.0,A,,R,20.0,R,20.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488314,Beth Medrash of Asbury Park,2019,488314,3,3,2,1,1,3,3,3,3,R,35,R,35.0,Z,0.0,R,31.0,R,31.0,A,,R,24.0,R,24.0,A,,R,24.0,R,24.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488314,Beth Medrash of Asbury Park,2020,488314,3,3,2,1,1,3,3,3,3,R,35,R,35.0,Z,0.0,R,15.0,R,15.0,A,,R,10.0,R,10.0,A,,R,10.0,R,10.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488314,Beth Medrash of Asbury Park,2021,488314,3,3,2,1,1,3,3,3,3,R,51,R,51.0,Z,0.0,R,17.0,R,17.0,A,,R,11.0,R,11.0,A,,R,11.0,R,11.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488314,Beth Medrash of Asbury Park,2022,488314,5,3,5,1,1,5,3,3,3,R,40,R,40.0,Z,0.0,R,30.0,R,30.0,A,,R,26.0,R,26.0,A,,R,26.0,R,26.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
488314,Beth Medrash of Asbury Park,2023,488314,5,3,5,1,1,5,3,3,3,R,52,R,52.0,Z,0.0,R,22.0,R,22.0,A,,R,18.0,R,18.0,A,,R,18.0,R,18.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
488350,Yeshiva Gedolah Shaarei Shmuel,2018,488350,3,3,2,1,1,3,3,3,3,R,120,R,120.0,R,0.0,R,33.0,R,33.0,A,,R,24.0,R,24.0,A,,R,24.0,R,24.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488350,Yeshiva Gedolah Shaarei Shmuel,2019,488350,3,3,2,1,1,3,3,3,3,R,70,R,70.0,Z,0.0,R,23.0,R,23.0,A,,R,18.0,R,18.0,A,,R,18.0,R,18.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488350,Yeshiva Gedolah Shaarei Shmuel,2020,488350,3,3,2,1,1,3,3,3,3,R,75,R,75.0,Z,0.0,R,30.0,R,30.0,A,,R,11.0,R,11.0,A,,R,11.0,R,11.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488350,Yeshiva Gedolah Shaarei Shmuel,2021,488350,3,3,2,1,1,3,3,3,3,R,100,R,100.0,Z,0.0,R,50.0,R,50.0,A,,R,44.0,R,44.0,A,,R,44.0,R,44.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488350,Yeshiva Gedolah Shaarei Shmuel,2022,488350,5,3,5,1,1,5,3,3,3,R,149,R,149.0,Z,0.0,R,69.0,R,69.0,A,,R,59.0,R,59.0,A,,R,59.0,R,59.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
488350,Yeshiva Gedolah Shaarei Shmuel,2023,488350,5,3,5,1,1,5,3,3,3,R,100,R,100.0,Z,0.0,R,53.0,R,53.0,A,,R,44.0,R,44.0,A,,R,44.0,R,44.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,3.0,5.0,5.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,R,0.0,A,,A,,A,,A,,A,,A,,A,,
490319,Yeshiva Bais Aharon,2018,490319,3,3,2,1,1,3,3,3,3,R,13,R,13.0,R,0.0,R,9.0,R,9.0,A,,R,7.0,R,7.0,A,,R,7.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490319,Yeshiva Bais Aharon,2019,490319,3,3,2,1,1,3,3,3,3,R,12,R,12.0,Z,0.0,R,9.0,R,9.0,A,,R,7.0,R,7.0,A,,R,7.0,R,7.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490319,Yeshiva Bais Aharon,2020,490319,3,3,2,1,1,3,3,3,3,R,16,R,16.0,Z,0.0,R,14.0,R,14.0,A,,R,11.0,R,11.0,A,,R,11.0,R,11.0,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
